Game,Publisher,Operating Office,Office Location (PH if available),Est. Revenue per month USD,Est. % of PH Users per month,Est. PH Revenue per month USD,Data Source,Platform,Top-Up Stores,Revenue Sources
Last War: Survival,FUNFLY PTE. LTD.,"3 Fraser Street, #05-25 DUO Tower, Singapore 189352",Singapore,"$42,000,000.00",4.00%,"$1,680,000.00",AppFigures,Android,"Internal/In-Game, SEAGM, Joytify (LapakGaming)","In-App Purchases, Ads"
Mobile Legends: Bang Bang,MOONTON,"23/F The Curve Building, 32nd Street,Bonifacio Global City, Taguig City,Metro Manila, Philippines 1634",Philippines,"$7,000,000.00",23.00%,"$1,610,000.00",AppFigures,iOS,"Internal/In-Game, UniPin, Razer Gold, Codashop, JollyMax, SEAGM, MidasBuy, Joytify (LapakGaming), Creamstore.ph, VeeWise Sari-Sari Store, Smile.One","Subscriptions, In-App Purchases"
Candy Crush Saga,King,"Level 3 Valletta Buildings, Triq Nofs in-Nhar, Valletta, VLT 1103",Malta,"$30,800,000.00",4.00%,"$1,232,000.00",AppFigures,Android,"Internal/In-Game, SEAGM","In-App Purchases, Ads"
Mobile Legends: Bang Bang,MOONTON,"23/F The Curve Building, 32nd Street,Bonifacio Global City, Taguig City,Metro Manila, Philippines 1634",Philippines,"$7,000,000.00",16.00%,"$1,120,000.00",AppFigures,Android,"Internal/In-Game, UniPin, Razer Gold, Codashop, JollyMax, SEAGM, MidasBuy, Joytify (LapakGaming), Creamstore.ph, VeeWise Sari-Sari Store, Smile.One","Subscriptions, In-App Purchases"
Last Z: Survival Shooters,Omnilojo Pte Ltd,"1 Temasek Avenue, #12-01 Millenia Tower, Singapore 039192",Singapore,"$21,000,000.00",4.00%,"$840,000.00",AppFigures,iOS,"Internal/In-Game, SEAGM","In-App Purchases, Ads"
Clash of Clans,Supercell,"Jätkäsaarenlaituri 1, 00180 Helsinki",Finland,"$7,000,000.00",11.00%,"$770,000.00",AppFigures,Android,"Internal/In-Game, SEAGM, Joytify (LapakGaming)",In-App Purchases
Clash of Clans,Supercell,"Jätkäsaarenlaituri 1, 00180 Helsinki",Finland,"$12,000,000.00",6.00%,"$720,000.00",AppFigures,iOS,"Internal/In-Game, SEAGM, Joytify (LapakGaming)",In-App Purchases
Last War: Survival,FUNFLY PTE. LTD.,"3 Fraser Street, #05-25 DUO Tower, Singapore 189352",Singapore,"$68,000,000.00",1.00%,"$680,000.00",AppFigures,iOS,"Internal/In-Game, SEAGM, Joytify (LapakGaming)","In-App Purchases, Ads"
Royal Match,Dream Games,"Esentepe Mah. Büyükdere Cad. Maya Akar Center (B Blok) No: 102/106 Şişli, Istanbul",Turkey,"$67,000,000.00",1.00%,"$670,000.00",AppFigures,iOS,"Internal/In-Game, SEAGM","In-App Purchases, Ads"
Call of Duty: Mobile - Garena,Garena Mobile Private,"8/F World Plaza, 5th Ave, Bonifacio Global City, Taguig, Metro Manila (Local Office)",Philippines,"$770,000.00",73.00%,"$562,100.00",AppFigures,Android,"UniPin, Codashop, JollyMax, SEAGM, Creamstore.ph, VeeWise Sari-Sari Store",In-App Purchases
Gossip Harbor®: Merge & Story,Microfun Limited,"1949 Park, No. 4 Chegongzhuang Road, Xicheng District, Beijing",China,"$55,000,000.00",1.00%,"$550,000.00",AppFigures,iOS,"Internal/In-Game, SEAGM","In-App Purchases, Ads"
Call of Duty: Mobile - Garena,Garena Mobile Private,"8/F World Plaza, 5th Ave, Bonifacio Global City, Taguig, Metro Manila (Local Office)",Philippines,"$830,000.00",62.00%,"$514,600.00",AppFigures,iOS,"UniPin, Codashop, JollyMax, SEAGM, Creamstore.ph, VeeWise Sari-Sari Store","Subscriptions, In-App Purchases"
Candy Crush Saga,King,"Level 3 Valletta Buildings, Triq Nofs in-Nhar, Valletta, VLT 1103",Malta,"$50,900,000.00",1.00%,"$509,000.00",AppFigures,iOS,"Internal/In-Game, SEAGM","In-App Purchases, Ads"
PUBG MOBILE,Tencent Mobile International Limited,"26/F, Tower One, BGC Corporate Center, 11th Ave, Bonifacio Global City, Taguig, Metro Manila (Local Representative Office)",Philippines,"$25,000,000.00",2.00%,"$500,000.00",AppFigures,iOS,"Internal/In-Game, UniPin, Razer Gold, Codashop, MidasBuy, Joytify (LapakGaming), Creamstore.ph, Smile.One","Subscriptions, In-App Purchases"
Heartopia,"XD Entertainment Co., Ltd.","71-75 Shelton Street, Covent Garden, London, WC2H 9JQ (or HQ at Shanghai, China)",China,"$6,000,000.00",8.00%,"$480,000.00",AppFigures,iOS,"Internal/In-Game, JollyMax, SEAGM, Joytify (LapakGaming)","In-App Purchases, Ads"
Kingshot,Century Games Pte. Ltd.,"460 Alexandra Road, #14-05 MTower, Singapore 119963",Singapore,"$42,000,000.00",1.00%,"$420,000.00",AppFigures,iOS,"Internal/In-Game, SEAGM, Joytify (LapakGaming)","In-App Purchases, Ads"
Whiteout Survival,Century Games Pte. Ltd.,"460 Alexandra Road, #14-05 MTower, Singapore 119963",Singapore,"$40,000,000.00",1.00%,"$400,000.00",AppFigures,iOS,"Internal/In-Game, SEAGM, Joytify (LapakGaming)","In-App Purchases, Ads"
Gossip Harbor®: Merge & Story,Microfun Limited,"1949 Park, No. 4 Chegongzhuang Road, Xicheng District, Beijing",China,"$36,000,000.00",1.00%,"$360,000.00",AppFigures,Android,"Internal/In-Game, SEAGM","In-App Purchases, Ads"
Coin Master,Moon Active,"42A Maze Street, Tel Aviv",Israel,"$33,800,000.00",1.00%,"$338,000.00",AppFigures,Android,"Internal/In-Game, SEAGM","In-App Purchases, Ads"
Ragnarok Origin Classic,Gravity Game Vision Limited,"Office F, 25/F, COS Centre, 56 Tsun Yip Street, Kwun Tong, Kowloon",Hong Kong,"$890,000.00",37.00%,"$329,300.00",AppFigures,Android,"Internal/In-Game, Joytify (LapakGaming), VeeWise Sari-Sari Store",In-App Purchases
MIR4,"Wemade Co., Ltd","Wemade Tower, 49 Daewangpangyo-ro 644beon-gil, Bundang-gu, Seongnam-si, Gyeonggi-do",South Korea,"$420,000.00",78.00%,"$327,600.00",AppFigures,Android,"Internal/In-Game, SEAGM, Joytify (LapakGaming)","In-App Purchases, Ads"
Kingshot,Century Games Pte. Ltd.,"460 Alexandra Road, #14-05 MTower, Singapore 119963",Singapore,"$29,000,000.00",1.00%,"$290,000.00",AppFigures,Android,"Internal/In-Game, SEAGM, Joytify (LapakGaming)","In-App Purchases, Ads"
Whiteout Survival,Century Games Pte. Ltd.,"460 Alexandra Road, #14-05 MTower, Singapore 119963",Singapore,"$29,000,000.00",1.00%,"$290,000.00",AppFigures,Android,"Internal/In-Game, SEAGM, Joytify (LapakGaming)","In-App Purchases, Ads"
Township,Playrix,"4th Floor, Red Oak North, South County Business Park, Leopardstown, Dublin 18, D18 X5K7",Ireland,"$28,000,000.00",1.00%,"$280,000.00",AppFigures,iOS,Internal/In-Game,"In-App Purchases, Ads"
Love and Deepspace,InFold Pte. Ltd.,"6 Raffles Quay, #14-06, Singapore 048580",Singapore,"$3,000,000.00",9.00%,"$270,000.00",AppFigures,Android,"Internal/In-Game, Codashop, JollyMax, SEAGM, Joytify (LapakGaming), Creamstore.ph, VeeWise Sari-Sari Store, Smile.One",In-App Purchases
Heartopia,"XD Entertainment Co., Ltd.","71-75 Shelton Street, Covent Garden, London, WC2H 9JQ (or HQ at Shanghai, China)",China,"$2,000,000.00",13.00%,"$260,000.00",AppFigures,Android,"Internal/In-Game, JollyMax, SEAGM, Joytify (LapakGaming)",In-App Purchases
PUBG MOBILE,Tencent Mobile International Limited,"26/F, Tower One, BGC Corporate Center, 11th Ave, Bonifacio Global City, Taguig, Metro Manila (Local Representative Office)",Philippines,"$13,000,000.00",2.00%,"$260,000.00",AppFigures,Android,"Internal/In-Game, UniPin, Razer Gold, Codashop, MidasBuy, Joytify (LapakGaming), Creamstore.ph, Smile.One","Subscriptions, In-App Purchases, Ads"
Coin Master,Moon Active,"42A Maze Street, Tel Aviv",Israel,"$25,200,000.00",1.00%,"$252,000.00",AppFigures,iOS,"Internal/In-Game, SEAGM","In-App Purchases, Ads"
Gardenscapes,Playrix,"4th Floor, Red Oak North, South County Business Park, Leopardstown, Dublin 18, D18 X5K7",Ireland,"$25,000,000.00",1.00%,"$250,000.00",AppFigures,iOS,Internal/In-Game,"In-App Purchases, Ads"
Roblox,Roblox Corporation,"970 Park Place, San Mateo, CA 94403",United States,"$3,800,000.00",6.00%,"$228,000.00",AppFigures,Android,"Internal/In-Game, Razer Gold, Codashop, JollyMax, SEAGM, Joytify (LapakGaming), Creamstore.ph, VeeWise Sari-Sari Store","Subscriptions, In-App Purchases"
Ragnarok Origin Classic,Gravity Game Vision Limited,"Office F, 25/F, COS Centre, 56 Tsun Yip Street, Kwun Tong, Kowloon",Hong Kong,"$1,000,000.00",22.00%,"$220,000.00",AppFigures,iOS,"Internal/In-Game, Joytify (LapakGaming), VeeWise Sari-Sari Store","Subscriptions, In-App Purchases"
Last Z: Survival Shooters,Omnilojo Pte Ltd,"1 Temasek Avenue, #12-01 Millenia Tower, Singapore 039192",Singapore,"$17,000,000.00",1.00%,"$170,000.00",AppFigures,Android,"Internal/In-Game, SEAGM","In-App Purchases, Ads"
Tasty Travels: Merge Game,Century Games Pte. Ltd.,"460 Alexandra Road, #14-05 MTower, Singapore 119963",Singapore,"$16,000,000.00",1.00%,"$160,000.00",AppFigures,iOS,Internal/In-Game,"In-App Purchases, Ads"
Genshin Impact,COGNOSPHERE PTE. LTD.,"1 One-North Crescent, #06-01/02, Razer SEA HQ, Singapore 138538",Singapore,"$7,000,000.00",2.00%,"$140,000.00",AppFigures,iOS,"Internal/In-Game, UniPin, Razer Gold, Codashop, SEAGM, Creamstore.ph, Joytify (LapakGaming)","Subscriptions, In-App Purchases"
Honkai: Star Rail,COGNOSPHERE PTE. LTD.,"1 One-North Crescent, #06-01/02, Razer SEA HQ, Singapore 138538",Singapore,"$7,000,000.00",2.00%,"$140,000.00",AppFigures,Android,"Internal/In-Game, UniPin, Razer Gold, Codashop, JollyMax, SEAGM, Joytify (LapakGaming), Creamstore.ph","Subscriptions, In-App Purchases"
Total Battle: Strategy Game,Scorewarrior,"Divine Clock Tower, Floor 1, Spyrou Kyprianou 16, 3070 Limassol",Cyprus,"$8,000,000.00",1.00%,"$80,000.00",AppFigures,iOS,Internal/In-Game,"In-App Purchases, Ads"
Magic Chess: Go Go,VIZTA PTE. LTD.,"9 Battery Road, #28-01 MYP Centre, Singapore 049910",Singapore,"$160,000.00",21.00%,"$33,600.00",AppFigures,iOS,"Internal/In-Game, UniPin, Razer Gold, Codashop, SEAGM, Joytify (LapakGaming), Creamstore.ph, VeeWise Sari-Sari Store, Smile.One","Subscriptions, In-App Purchases"
NIGHT CROWS,"Wemade Co., Ltd","Wemade Tower, 49 Daewangpangyo-ro 644beon-gil, Bundang-gu, Seongnam-si, Gyeonggi-do",South Korea,"$250,000.00",0.50%,"$1,250.00",AppFigures,Android,"Internal/In-Game, SEAGM, Joytify (LapakGaming)",In-App Purchases
LEGEND OF YMIR,"Wemade Co., Ltd","Wemade Tower, 49 Daewangpangyo-ro 644beon-gil, Bundang-gu, Seongnam-si, Gyeonggi-do",South Korea,"$210,000.00",0.50%,"$1,050.00",AppFigures,Android,"Internal/In-Game, Razer Gold, SEAGM, Joytify (LapakGaming), Creamstore.ph",In-App Purchases
LORDNINE: Infinite Class,"Smilegate, Inc.","344 Pangyo-ro, Bundang-gu, Seongnam-si, Gyeonggi-do",South Korea,"$110,000.00",0.50%,$550.00,AppFigures,Android,"Internal/In-Game, SEAGM, Joytify (LapakGaming)",In-App Purchases
